-i https://pypi.org/simple
asgiref==3.11.1; python_version >= '3.9'
certifi==2026.4.22; python_version >= '3.7'
charset-normalizer==3.4.7; python_version >= '3.7'
dj-database-url==3.1.2; python_version >= '3.10'
django==6.0.5; python_version >= '3.12'
django-cors-headers==4.9.0; python_version >= '3.9'
djangorestframework==3.17.1; python_version >= '3.10'
gunicorn==26.0.0; python_version >= '3.10'
idna==3.15; python_version >= '3.8'
packaging==26.2; python_version >= '3.8'
psycopg2-binary==2.9.9; python_version >= '3.7'
python-dotenv==1.2.2; python_version >= '3.10'
requests==2.34.1; python_version >= '3.10'
sqlparse==0.5.5; python_version >= '3.8'
urllib3==2.7.0; python_version >= '3.10'
whitenoise==6.12.0; python_version >= '3.10'
